480	640
67	92	50
72	98	53
71	97	49
70	96	48
67	94	43
65	92	39
67	94	41
70	97	42
74	101	46
77	106	50
77	106	50
78	107	53
79	107	56
80	108	59
80	108	60
80	107	62
80	107	64
79	106	65
77	104	63
75	101	62
72	98	59
69	95	58
67	93	56
65	91	54
64	90	53
242	133	42
232	126	24
217	117	0
224	127	0
255	184	41
241	148	19
190	92	1
168	69	10
121	22	0
150	53	18
170	85	2
202	128	0
255	191	6
255	219	15
255	211	15
255	212	15
255	219	15
255	210	22
255	198	51
213	132	24
154	75	0
176	110	52
222	183	124
255	232	164
255	253	165
248	225	123
226	176	61
236	163	35
251	154	15
251	142	0
255	147	0
242	144	0
209	132	0
186	114	0
178	92	9
183	91	18
198	107	2
215	129	0
236	160	0
252	180	20
170	98	0
81	11	0
79	12	3
71	10	9
76	21	1
78	27	0
80	30	3
86	34	10
95	40	19
95	41	15
96	46	11
97	52	11
96	51	12
88	42	8
85	35	10
89	33	10
96	35	6
109	47	6
124	64	4
129	72	3
122	69	1
112	64	2
102	55	9
93	47	11
86	37	7
84	37	7
82	36	3
78	36	0
78	39	0
82	46	0
84	47	0
83	44	0
79	37	0
88	40	0
124	71	0
167	107	19
193	125	24
202	131	15
199	124	0
185	110	0
180	109	3
174	106	5
176	107	3
183	112	4
187	115	4
188	115	0
192	117	0
195	121	0
201	127	6
206	134	13
212	143	24
220	153	36
230	167	53
238	178	66
237	179	71
229	175	77
215	169	92
207	163	90
204	156	72
204	151	57
207	145	42
206	140	28
203	132	16
200	125	10
194	117	9
186	111	9
175	102	8
160	93	4
146	85	2
136	81	0
127	78	0
121	78	0
120	80	8
115	78	8
111	74	4
108	71	1
105	68	0
98	63	0
90	59	0
85	56	0
78	51	0
70	48	0
60	41	0
49	35	0
40	29	1
31	23	0
23	18	0
16	14	0
9	13	0
8	14	2
8	14	2
9	15	3
11	15	1
10	14	0
11	13	2
10	12	1
12	12	2
12	12	2
12	12	4
12	11	6
11	12	6
11	12	7
11	12	7
11	12	7
10	11	5
10	11	3
10	11	3
9	10	2
9	10	2
9	10	2
8	9	1
8	9	1
8	9	1
9	10	2
10	11	3
10	11	3
10	11	3
11	12	4
14	15	7
15	18	7
17	21	6
16	23	5
16	25	8
16	24	9
13	24	8
10	21	7
6	18	4
4	16	4
4	14	3
3	13	4
4	9	2
5	10	3
9	10	4
10	11	5
10	10	2
8	8	0
9	10	4
9	10	4
9	10	4
9	10	4
9	10	4
9	10	4
9	10	4
9	10	4
8	9	3
8	9	3
8	9	3
7	8	2
7	8	2
7	8	2
6	7	1
6	7	1
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
8	9	4
7	7	5
7	8	3
6	7	2
6	7	2
7	8	3
7	8	2
8	9	3
7	8	2
8	9	3
10	11	3
12	13	5
13	14	6
13	14	6
13	14	6
14	14	4
21	17	6
32	25	15
41	34	24
45	38	28
46	42	31
47	43	32
42	38	27
35	31	20
24	22	10
20	18	6
12	12	2
9	9	0
9	9	0
10	10	0
11	11	1
11	11	1
12	9	2
12	9	2
12	9	2
13	10	3
13	10	1
14	11	2
14	11	2
14	11	2
15	13	1
14	12	0
13	11	0
13	11	0
14	12	0
17	15	2
20	18	5
21	19	4
21	23	2
22	24	2
22	24	3
23	25	4
23	24	6
22	23	5
21	22	6
21	22	6
16	17	3
15	16	2
15	15	3
14	14	2
14	14	4
15	15	5
16	16	8
18	16	4
40	38	17
60	56	27
72	72	38
73	73	35
70	72	32
71	74	31
67	72	32
62	66	29
56	62	28
54	59	29
68	74	46
84	91	60
84	94	60
85	95	58
85	98	54
79	92	49
63	77	44
48	61	31
39	54	21
45	61	25
51	67	30
50	66	29
49	66	32
53	69	40
49	67	41
48	66	42
46	66	41
51	71	43
57	81	45
63	88	46
64	90	42
66	90	42
63	84	41
58	76	36
50	67	31
47	64	32
44	60	33
41	56	33
45	58	40
51	64	47
47	59	45
45	57	43
42	54	40
40	53	36
42	55	37
49	61	41
55	67	45
58	72	47
60	76	50
56	72	46
53	69	43
52	68	42
51	66	43
46	62	36
39	55	29
34	50	23
31	48	16
33	50	16
42	59	23
56	74	34
65	83	41
67	86	40
68	88	39
71	90	45
64	84	47
50	69	37
40	59	27
41	61	26
48	65	29
50	68	30
50	66	27
49	65	26
47	62	23
48	60	22
47	57	22
45	55	21
49	55	27
48	54	28
38	43	20
23	32	11
14	31	12
12	29	11
18	27	10
24	27	10
30	29	11
33	32	14
31	35	18
25	37	17
16	35	13
22	42	15
14	28	0
35	32	0
55	30	0
88	41	0
135	67	20
117	40	0
128	50	0
129	46	0
132	32	16
142	32	19
154	38	0
154	32	0
155	26	0
167	34	1
181	44	25
198	63	31
233	101	36
250	120	36
237	103	18
227	89	1
234	94	0
242	99	3
239	100	9
240	114	11
241	148	9
250	189	13
255	226	10
255	247	6
250	251	0
248	248	0
255	246	0
255	229	0
255	203	0
252	181	1
243	164	2
223	137	0
209	122	0
215	123	0
218	118	6
211	116	0
190	112	0
181	112	0
199	130	1
229	160	23
255	184	22
255	199	8
251	205	0
255	232	0
255	254	12
251	249	6
245	234	0
246	214	0
249	184	6
249	159	11
250	148	14
250	136	11
245	125	2
245	121	0
255	127	0
255	136	5
255	137	0
246	131	0
247	139	0
252	146	0
254	144	5
248	130	4
244	114	4
247	102	11
255	95	19
255	92	20
247	91	8
233	78	0
228	67	0
234	70	9
240	76	15
240	81	13
245	96	12
251	113	22
246	121	28
228	114	25
199	93	17
182	81	13
185	86	19
191	94	25
196	101	21
203	109	22
217	123	36
207	111	34
183	83	21
146	46	0
118	15	0
103	3	0
94	1	0
87	2	0
91	17	0
87	22	0
90	29	0
97	38	8
96	34	9
85	19	3
73	3	0
68	0	0
73	0	0
71	3	0
65	7	0
57	9	0
50	10	0
51	11	1
55	10	4
65	8	1
81	8	2
108	19	11
138	35	20
158	44	18
167	49	11
178	58	6
192	74	12
194	91	33
156	80	44
91	31	5
55	0	0
52	1	0
51	4	0
47	3	0
46	6	0
44	5	0
45	8	2
49	10	5
52	12	4
55	11	0
58	10	0
67	15	1
79	23	6
87	32	11
97	43	15
101	55	22
91	56	24
62	42	9
34	29	0
22	29	0
17	33	4
14	34	7
14	34	9
15	33	9
20	32	10
25	33	10
30	34	11
32	34	10
34	37	10
33	37	12
28	36	15
28	35	17
29	33	18
29	31	17
29	29	17
30	28	16
31	27	16
30	26	15
33	29	18
33	29	17
33	31	18
34	35	17
37	40	21
43	48	26
47	55	31
47	60	32
48	65	33
46	66	31
49	66	34
47	66	34
49	66	34
46	65	33
47	63	34
44	63	33
43	59	30
41	60	30
42	58	31
39	58	30
39	55	28
34	53	25
34	50	23
32	48	21
33	46	20
35	45	20
35	45	20
34	44	19
32	42	18
28	38	14
25	35	11
23	33	9
20	29	8
20	29	8
20	29	8
21	30	9
21	30	11
21	30	11
21	30	11
22	31	12
20	31	14
20	31	14
19	31	11
18	30	10
17	29	9
16	28	8
16	28	6
15	27	5
15	27	5
15	27	5
15	27	3
15	27	3
16	28	4
16	28	4
16	29	3
16	28	4
16	30	7
17	32	9
22	37	14
28	43	20
34	49	26
38	54	28
39	57	31
40	59	31
40	59	31
40	59	29
39	60	29
39	60	27
38	62	28
42	66	30
48	72	38
53	77	41
62	84	46
64	86	47
67	89	50
67	90	48
65	88	46
63	86	42
62	85	41
62	85	39
57	80	34
55	79	31
53	77	29
54	78	28
56	80	30
57	81	29
56	80	28
54	78	30
51	76	36
50	74	38
49	73	37
49	73	37
52	77	38
57	82	42
61	86	46
65	90	48
65	91	46
66	92	44
66	92	44
65	92	41
63	90	37
64	91	38
66	93	38
67	96	40
69	99	45
69	99	45
70	100	48
72	102	50
75	105	55
79	108	60
83	110	65
86	113	70
87	114	73
87	114	73
87	112	73
85	110	71
82	107	68
78	103	64
75	100	61
73	98	59
223	112	22
242	134	36
220	115	0
200	98	0
255	164	27
253	155	28
200	101	7
165	66	1
124	24	0
149	53	13
164	79	0
193	117	0
243	178	12
255	210	22
255	209	27
255	217	30
255	221	24
255	214	33
255	192	50
206	132	27
155	81	10
140	77	23
162	116	64
213	182	118
255	231	147
251	216	116
233	176	61
238	161	33
249	156	16
255	154	3
255	160	0
245	150	0
212	134	0
199	124	0
198	111	8
206	112	16
217	123	1
227	137	0
237	156	0
243	169	18
146	76	0
74	9	0
82	21	2
70	13	4
76	21	0
88	34	6
94	38	11
93	36	9
116	52	25
123	60	27
134	75	35
141	87	43
134	83	40
113	64	24
92	41	10
83	29	3
90	35	5
96	40	3
91	38	0
91	40	0
107	58	0
109	63	11
91	48	6
79	35	0
88	41	13
89	39	12
85	35	8
78	32	0
82	34	0
89	42	0
93	46	0
95	46	0
98	46	0
115	60	0
162	103	3
208	144	34
219	150	33
209	135	14
198	120	0
185	108	0
176	105	0
170	102	1
172	103	0
181	110	6
186	114	4
188	115	2
192	117	0
195	121	0
202	128	3
206	133	5
213	140	11
221	150	22
235	166	39
247	179	56
246	180	58
236	176	66
219	172	84
210	167	88
207	161	76
205	156	64
205	151	55
202	143	43
197	134	31
193	126	22
183	115	14
177	109	12
167	100	9
156	92	4
146	86	0
139	83	0
135	83	0
131	83	1
124	81	3
119	80	3
115	76	1
111	73	0
106	69	0
98	65	0
88	58	0
81	55	0
73	50	0
64	46	0
54	39	0
44	33	1
35	28	0
28	24	0
20	17	0
14	15	0
9	13	0
8	14	2
8	14	2
11	14	3
11	14	3
10	13	2
11	13	2
10	12	1
12	12	2
12	12	4
12	12	4
12	11	6
11	12	6
11	12	7
11	12	7
11	12	7
10	11	3
10	11	3
10	11	3
9	10	2
9	10	2
8	9	3
8	9	3
8	9	3
8	9	3
9	10	4
10	11	3
10	11	3
10	12	1
11	13	2
14	16	5
15	18	7
16	20	6
15	21	7
16	22	10
16	22	10
13	21	8
10	18	7
5	15	4
3	13	2
7	14	6
5	12	4
5	10	3
7	10	3
10	11	5
10	11	5
10	10	2
8	8	0
9	10	4
9	10	4
9	10	4
9	10	4
9	10	4
9	10	4
9	10	4
9	10	4
8	9	3
8	9	3
8	9	3
7	8	2
7	8	2
6	7	1
6	7	1
6	7	1
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
7	8	2
8	9	4
7	8	3
7	8	3
6	7	2
6	7	2
7	8	3
7	8	2
8	9	3
6	7	1
8	9	3
10	11	3
12	13	5
13	14	6
13	14	6
13	14	6
14	14	6
20	17	8
29	25	14
38	34	23
43	39	28
45	43	31
46	44	32
42	40	28
35	33	21
25	23	11
19	19	7
13	13	3
9	9	0
9	9	1
12	9	2
13	10	3
13	10	3
12	9	2
12	9	2
12	9	2
13	10	3
13	10	1
14	11	2
14	11	2
14	11	2
15	12	3
14	12	0
13	11	0
13	11	0
14	12	0
17	15	2
20	18	5
22	20	5
22	24	3
22	24	3
23	25	4
24	26	5
24	25	7
24	25	7
24	25	9
23	24	8
18	19	3
19	17	4
18	16	3
18	16	3
17	15	3
18	16	4
18	15	6
19	17	4
36	34	13
55	54	26
69	68	37
69	70	36
66	68	29
65	70	30
63	70	29
58	64	26
60	68	31
60	67	33
75	82	49
88	98	63
86	96	59
84	95	55
84	97	53
79	91	51
55	68	40
38	52	27
30	45	14
39	55	19
47	63	24
47	63	24
47	63	27
50	66	37
45	60	37
42	60	38
41	60	38
44	67	39
51	77	38
57	85	37
58	89	32
58	87	31
60	82	36
56	72	35
49	64	31
45	61	32
42	57	34
39	54	35
42	56	41
47	61	48
41	54	44
38	52	39
33	47	32
31	44	27
31	44	26
36	48	28
42	54	32
46	58	34
49	63	38
44	58	33
41	55	30
42	56	31
43	57	34
40	54	29
36	50	25
33	47	21
30	45	16
31	46	15
39	55	19
50	68	30
59	75	36
61	79	37
64	81	37
67	85	43
65	82	46
51	68	34
40	57	23
41	58	24
47	63	27
48	64	28
45	61	24
44	58	22
42	54	18
41	52	18
40	49	18
39	48	19
44	50	24
43	48	25
32	37	15
17	26	5
13	28	9
13	27	10
17	23	9
23	24	10
28	26	13
28	29	13
24	31	13
19	33	10
22	38	11
24	35	3
24	21	0
60	38	1
131	86	47
154	89	47
127	46	3
110	24	0
93	16	0
121	43	0
129	41	19
130	33	14
143	40	0
143	33	0
135	16	0
144	18	0
158	29	0
201	70	18
251	119	44
255	127	42
236	96	19
224	83	4
231	86	5
233	86	8
238	91	21
233	98	16
230	123	9
240	162	10
252	205	13
255	230	9
251	238	1
247	237	0
255	243	0
255	227	0
255	206	0
255	194	1
255	180	9
227	146	0
205	120	0
210	119	0
212	115	0
204	111	0
189	107	0
181	106	0
203	127	0
246	172	23
255	191	19
240	178	0
234	189	0
254	226	0
255	254	22
255	249	17
249	226	0
247	203	0
253	179	6
255	159	13
255	145	20
252	135	19
246	122	6
247	118	1
255	123	4
255	132	8
255	131	3
251	124	0
255	135	5
255	139	9
255	132	12
246	115	7
241	98	4
245	92	12
255	91	25
255	94	26
248	91	12
231	75	0
224	65	0
230	71	15
236	79	24
237	85	22
237	96	16
240	109	19
236	115	22
206	95	6
174	68	0
167	64	0
174	72	10
172	70	8
178	77	7
202	100	25
205	98	20
223	115	40
231	123	58
211	104	48
178	72	30
149	49	13
131	36	4
120	33	3
129	49	16
127	53	16
134	62	24
144	72	34
142	70	32
123	49	14
97	21	0
79	3	0
76	3	0
72	6	0
66	8	0
58	8	0
53	10	1
52	14	3
56	13	4
61	11	2
76	12	3
96	17	10
123	29	21
144	41	24
156	46	13
168	53	6
185	72	6
194	92	28
171	94	50
100	37	4
55	0	0
54	0	0
53	4	0
49	2	0
47	4	0
44	3	0
47	6	2
52	9	2
58	11	1
60	13	0
65	14	0
74	22	0
89	33	8
99	44	14
104	52	15
106	62	23
95	61	23
63	43	6
34	28	0
21	26	0
17	30	2
14	33	5
14	32	6
15	33	7
19	33	8
24	34	10
29	34	11
32	36	11
34	36	12
34	38	15
27	35	14
27	34	18
28	32	17
28	30	17
28	28	16
29	26	17
29	26	17
28	25	16
33	29	18
32	30	18
33	31	16
34	35	17
38	43	21
43	51	27
48	58	31
50	63	33
52	69	37
50	70	35
50	69	37
50	69	37
49	68	36
48	67	35
46	65	35
46	65	35
43	62	32
43	62	32
43	62	32
42	61	31
40	59	31
37	56	26
34	53	25
34	50	21
33	46	20
36	46	21
36	46	21
36	46	21
34	44	20
30	40	16
27	37	13
25	35	11
20	29	8
21	30	9
21	30	9
21	30	9
21	30	9
21	30	9
22	31	10
22	31	10
21	33	13
20	32	12
19	31	11
19	31	9
18	30	10
17	29	7
16	28	6
16	28	6
16	28	6
16	28	6
16	28	4
16	28	4
16	28	4
16	28	4
16	29	3
17	29	5
17	31	6
20	36	10
25	41	15
32	48	22
38	54	27
43	59	32
44	63	33
46	65	35
44	63	31
43	64	31
42	64	28
39	63	27
40	64	28
44	68	32
50	74	38
54	79	40
64	89	50
66	91	51
68	93	51
68	93	51
66	91	49
64	90	45
65	88	44
66	89	43
59	82	36
57	81	33
55	79	31
56	80	30
59	83	33
60	84	32
58	82	30
55	79	29
53	78	36
51	76	36
50	75	36
50	75	35
52	77	35
55	80	38
61	84	40
61	87	42
61	84	38
63	87	39
66	90	40
66	90	40
65	89	37
64	88	36
64	88	36
63	90	37
60	90	40
59	91	42
60	92	43
63	95	48
70	99	55
77	105	64
83	111	70
87	115	75
92	118	79
93	119	80
94	120	81
94	121	80
93	118	78
87	114	71
84	109	67
80	107	64
197	84	0
240	128	26
255	159	44
229	124	0
235	131	0
255	153	24
200	98	0
189	88	0
162	61	0
126	31	0
191	101	25
228	148	51
225	154	28
255	202	56
255	222	62
255	204	36
255	220	52
255	211	57
255	200	74
201	142	40
133	71	0
141	81	21
128	68	16
171	112	56
255	199	129
249	183	97
241	166	64
240	157	37
235	149	14
228	139	0
225	140	0
231	148	0
206	130	0
212	132	0
208	119	0
216	121	0
236	136	0
231	134	0
232	143	1
251	173	47
137	72	0
78	23	0
80	31	0
81	34	4
93	42	13
100	43	14
82	19	0
120	49	17
162	82	45
202	119	77
195	118	72
188	118	67
153	90	39
99	43	0
91	38	0
81	32	0
78	31	1
78	33	4
79	35	6
81	38	6
80	39	7
80	39	7
80	39	7
82	38	9
97	51	25
91	40	19
86	30	15
88	29	15
99	33	17
108	39	10
115	44	0
118	47	0
157	84	0
195	124	0
232	159	18
240	166	19
228	153	12
214	137	7
198	119	1
183	105	0
176	104	0
170	102	0
174	103	0
180	109	5
184	111	6
185	111	2
188	115	2
195	121	0
202	129	0
211	137	2
221	146	5
227	152	9
236	159	17
247	170	30
255	178	40
250	181	54
223	175	65
211	171	75
205	164	72
202	161	73
201	156	73
194	149	68
184	137	57
176	128	46
167	116	33
157	105	19
149	95	7
143	90	0
141	84	0
138	82	0
141	82	0
142	87	0
136	87	0
130	84	0
125	80	0
117	76	0
108	71	0
97	66	1
87	58	2
77	54	4
63	44	1
54	40	3
45	34	2
36	29	1
30	26	1
24	22	0
18	17	0
14	15	0
12	14	1
10	13	4
9	12	3
9	10	2
9	10	2
9	10	2
9	10	2
10	11	3
11	12	4
11	12	4
11	12	4
11	12	4
11	12	4
11	12	6
11	12	6
11	12	4
8	11	2
8	11	0
8	11	2
7	10	1
7	10	3
6	8	3
6	8	3
6	8	3
5	7	2
6	8	3
7	10	3
8	11	0
10	14	0
11	15	0
12	16	1
13	17	2
12	15	4
13	16	7
13	16	7
12	15	6
11	14	5
9	12	5
7	10	3
5	8	1
7	10	3
7	10	3
7	10	3
9	10	4
9	10	4
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
9	10	4
9	10	4
9	10	4
8	9	3
8	9	3
7	8	2
7	8	2
7	8	2
7	6	1
7	6	1
7	6	1
7	6	1
7	6	1
7	6	1
7	6	1
7	6	1
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	9	3
7	8	2
7	8	2
6	7	1
6	7	1
7	8	2
7	8	2
8	9	3
8	9	3
8	9	3
10	11	5
11	12	6
13	14	8
14	15	9
16	17	11
16	17	9
19	19	9
25	23	11
31	32	18
40	41	27
45	46	32
45	46	32
41	42	28
37	38	24
28	29	15
21	21	9
13	13	3
11	8	1
11	8	3
14	9	5
13	8	5
12	7	3
13	10	1
11	11	1
11	11	1
11	11	1
11	11	3
11	11	3
11	11	3
11	11	3
10	10	2
11	11	3
11	11	3
11	11	1
12	12	2
15	15	3
19	19	7
23	24	10
24	25	7
25	26	8
27	28	10
28	29	11
31	30	12
31	30	12
30	29	11
29	28	10
22	21	3
23	20	5
24	21	6
23	20	5
22	19	4
21	18	3
20	17	2
19	16	0
35	33	12
50	48	25
64	62	37
67	67	39
65	69	36
63	69	33
60	68	31
55	66	26
65	77	37
70	82	42
79	92	49
88	101	58
91	104	60
86	99	55
75	87	41
64	76	38
41	54	34
35	49	32
31	45	19
31	47	11
37	52	9
43	58	15
46	61	22
46	60	27
43	57	34
39	54	35
32	51	31
29	54	25
36	67	23
48	84	23
51	91	18
52	88	16
56	79	27
55	70	31
47	60	30
39	53	30
34	48	33
32	48	38
34	51	45
36	53	47
30	47	39
27	45	33
22	39	23
17	34	15
17	32	11
19	33	10
22	34	12
24	36	12
29	39	15
32	40	16
36	44	20
39	47	23
39	49	25
38	48	23
37	47	22
35	45	18
31	44	16
28	41	11
29	42	12
35	50	17
47	61	28
55	71	35
59	73	38
57	73	37
55	71	35
48	63	30
42	57	24
39	54	21
42	56	23
43	57	24
40	53	23
38	49	19
34	45	15
34	43	16
34	40	14
32	37	14
29	34	12
25	30	8
22	27	7
18	26	5
4	17	0
14	27	10
29	31	20
31	28	19
24	24	14
18	24	10
12	27	6
10	29	1
24	35	1
39	33	0
73	41	3
116	57	23
147	67	34
154	59	27
150	47	16
141	40	12
103	11	0
106	19	0
118	32	9
113	27	4
123	35	15
133	38	18
119	19	0
131	23	0
155	43	0
243	124	44
250	124	37
240	105	24
243	100	40
224	77	25
222	73	15
222	76	16
227	84	26
244	111	44
233	118	27
226	130	10
251	178	23
255	215	29
255	224	14
255	231	1
255	230	0
255	222	0
253	211	0
251	198	0
243	178	0
225	150	0
208	126	0
199	114	0
211	124	8
197	110	0
184	96	0
188	99	0
216	128	0
247	165	19
255	188	24
254	196	11
230	189	0
242	213	0
255	233	16
255	236	20
255	220	11
255	196	2
255	172	0
255	157	8
255	145	23
255	134	23
247	123	11
242	117	1
251	122	5
255	128	10
255	127	11
253	119	6
255	130	23
255	126	27
255	118	28
251	106	23
246	96	20
244	90	20
248	89	23
251	92	26
247	94	24
230	81	15
227	77	26
226	80	33
218	78	29
222	89	30
236	113	33
241	128	34
228	121	23
181	78	0
153	51	0
156	53	0
159	51	12
161	52	19
174	64	31
187	71	34
207	81	31
223	94	37
231	110	53
232	118	58
218	112	52
200	100	41
185	88	35
177	83	32
176	81	35
163	70	26
163	68	24
175	81	30
195	102	43
200	111	43
164	76	2
100	21	0
67	0	0
60	1	0
66	8	7
60	8	12
51	2	5
55	10	7
64	18	5
60	11	0
65	6	0
84	16	5
107	26	22
122	32	23
134	36	11
149	46	1
172	68	0
185	89	13
185	106	49
117	50	7
66	3	0
57	0	0
59	7	0
52	3	0
52	4	4
62	13	16
57	7	6
63	13	6
70	17	3
72	18	0
74	19	0
82	28	0
96	43	3
107	56	11
104	61	10
104	67	15
91	60	14
63	41	0
42	29	0
34	31	0
27	31	4
16	29	1
18	34	7
18	34	7
20	36	7
22	37	8
24	37	11
27	37	13
28	36	15
30	34	17
25	32	16
25	31	17
27	31	17
27	29	18
28	28	20
29	29	21
30	30	22
30	30	22
32	29	20
31	31	19
32	35	18
35	40	18
38	47	20
44	55	23
48	62	27
50	66	29
50	67	33
51	68	36
52	69	37
53	70	38
53	70	38
52	69	37
50	67	35
49	66	34
49	66	34
48	65	33
47	64	32
45	62	30
42	58	29
39	56	24
37	53	24
35	52	20
36	49	21
36	49	21
36	49	23
36	49	23
33	45	21
29	41	17
26	38	16
23	35	13
20	32	10
20	32	10
20	32	8
21	33	9
21	33	9
21	34	8
22	35	9
22	35	9
20	32	8
19	31	9
18	30	8
17	29	5
16	28	6
15	27	3
14	26	2
14	26	2
18	30	6
17	29	5
16	28	4
15	27	3
15	27	3
15	27	3
15	27	3
15	27	3
21	35	10
25	39	13
30	46	19
37	53	24
43	60	28
48	65	33
48	68	33
49	69	32
49	71	33
48	70	32
46	68	30
44	69	30
45	70	31
48	74	35
52	78	41
54	80	41
59	85	46
62	89	48
66	93	52
69	96	53
69	96	53
68	95	52
66	91	49
64	90	45
55	81	36
54	80	33
54	80	33
56	82	34
60	84	36
62	86	36
62	86	36
61	85	37
55	78	32
53	76	30
52	75	31
52	75	29
53	76	30
57	81	33
62	84	37
63	87	39
68	90	43
70	92	43
70	92	43
67	89	40
65	87	38
64	87	35
58	81	29
49	73	25
46	77	35
43	75	36
46	78	39
55	87	50
65	95	59
73	103	69
83	113	79
91	121	87
90	117	82
95	123	85
101	129	88
103	132	88
102	130	82
97	127	77
94	122	71
91	121	69
217	111	11
194	89	0
255	161	46
241	138	17
246	144	16
241	141	17
221	121	7
161	63	0
178	82	0
133	39	0
152	64	0
177	94	14
175	101	2
213	146	29
255	198	60
255	214	67
255	203	59
255	203	69
255	212	96
211	157	59
123	66	0
116	55	0
110	44	0
153	83	23
232	155	87
240	159	78
243	159	63
237	152	43
231	147	25
225	144	13
219	142	4
214	138	3
209	136	8
216	138	12
217	130	0
226	135	0
245	148	7
240	144	8
228	140	16
233	156	48
160	100	14
91	42	0
83	43	0
83	44	5
90	44	11
93	38	8
91	26	0
148	72	38
185	98	55
214	123	76
224	138	87
184	107	55
129	59	7
91	31	0
79	26	0
91	43	7
82	38	11
76	35	13
70	32	13
67	28	11
67	29	8
73	32	10
78	39	10
82	41	11
84	39	10
74	24	0
76	21	1
92	29	11
102	32	6
110	36	0
145	67	0
186	107	2
231	154	16
249	173	10
255	182	10
246	170	0
228	151	0
212	134	0
196	116	5
179	101	0
174	101	0
171	100	0
172	101	0
177	105	3
182	109	7
184	111	6
189	116	5
194	122	2
203	128	0
214	138	0
223	147	2
231	153	3
239	159	10
249	167	19
255	171	26
248	174	39
224	173	55
208	169	64
203	163	68
199	159	74
194	155	80
187	148	79
176	137	72
168	129	62
152	112	40
142	101	22
133	88	5
130	83	0
134	81	0
134	79	0
140	81	0
143	87	0
138	88	0
132	86	0
126	82	0
118	77	0
108	71	0
96	65	1
83	58	4
74	53	8
59	44	5
50	39	7
40	33	5
32	28	3
26	24	1
19	21	0
16	18	0
14	15	0
12	14	1
11	12	4
10	11	3
9	10	2
9	10	2
9	10	2
9	10	2
10	11	3
11	12	4
11	12	4
11	12	4
11	12	4
11	12	4
11	12	4
11	12	4
11	12	4
8	11	0
8	11	0
8	11	2
7	10	1
7	9	4
6	8	3
6	8	5
6	8	5
6	8	5
6	8	3
7	10	3
8	11	0
10	14	0
11	15	0
12	16	0
12	16	1
12	13	5
13	14	8
13	14	8
12	13	7
11	12	6
9	10	4
7	8	2
6	7	1
8	9	3
8	9	3
8	9	3
9	10	4
9	10	4
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
10	11	5
9	10	4
9	10	4
9	10	4
8	9	3
8	9	3
7	8	2
7	8	2
7	8	2
7	6	1
7	6	1
7	6	1
7	6	1
7	6	1
7	6	1
7	6	1
7	6	1
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	7	2
8	9	3
7	8	2
7	8	2
6	7	1
6	7	1
7	8	2
7	8	2
8	9	3
8	9	3
8	9	3
10	11	5
11	12	6
13	14	8
14	15	9
16	17	11
16	17	9
19	19	9
23	23	11
30	32	18
38	40	26
43	45	31
44	46	32
40	43	26
36	39	22
28	30	16
22	23	9
16	13	4
11	8	1
12	7	3
14	9	6
15	6	7
12	7	4
13	10	1
11	11	0
11	11	1
11	11	1
11	11	3
11	11	3
11	10	5
11	10	5
10	9	4
11	10	5
11	11	3
11	11	3
12	12	2
14	14	4
19	19	7
23	24	10
24	25	9
25	26	8
27	28	10
29	30	12
31	30	12
31	30	12
30	29	11
30	29	11
26	23	6
26	23	6
28	22	6
27	21	5
26	20	4
24	18	2
23	17	1
22	17	0
30	27	8
44	42	21
56	56	32
57	60	33
55	60	30
56	63	29
56	66	29
55	67	27
68	83	40
73	88	45
83	96	52
89	102	56
89	102	56
80	93	47
66	78	32
54	66	26
36	50	27
30	45	26
27	41	15
29	43	10
37	49	13
43	55	17
47	58	24
48	59	29
43	55	31
41	55	32
36	51	28
34	55	22
41	68	23
51	85	25
57	94	24
59	92	23
63	84	28
61	74	31
49	63	30
38	52	27
32	44	30
29	42	35
28	43	38
29	44	39
23	38	31
19	35	24
16	30	13
12	27	8
11	24	4
13	25	5
17	26	7
19	28	7
29	34	11
32	37	14
37	42	19
41	46	23
40	48	24
39	47	23
37	46	19
35	44	17
31	41	14
28	38	11
25	38	8
30	43	13
40	53	23
49	62	32
53	66	36
53	66	36
51	65	32
45	59	24
39	53	20
37	51	18
41	52	22
41	52	22
38	48	21
34	44	17
31	39	15
30	38	14
31	36	14
29	34	12
26	31	11
23	28	8
20	25	5
16	25	6
17	32	11
10	23	5
13	15	2
20	16	7
23	19	10
22	23	9
22	32	8
29	38	7
33	31	0
68	44	6
117	63	27
149	70	37
156	57	28
144	36	10
138	30	4
139	34	15
111	14	7
109	19	11
113	29	5
102	22	0
109	27	16
117	32	25
112	20	7
130	33	0
191	89	14
250	139	47
247	126	35
233	101	26
228	86	36
212	66	25
213	66	22
210	66	16
218	78	29
237	104	45
231	109	32
